�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
A0500210,�\����,?��(����139��)(2021�~����),"���ܦ�,���",352,14.4,5.7,0.5,0.2,79.2,0.8,0.1,1,53,3,17,0,1.5,59
A0500301,�\����,�V����,"���ܦ�,���",340,17.8,7.6,1,0.2,73.3,0.9,0,1,90,5,21,0.1,1.8,89
A0500302,�\����,�V����(�x�n16��)(2024�~����),"���ܦ�,���",356,13.3,6.9,0.3,0.1,79.1,0.9,0.1,1,94,5,20,0.4,1.6,88
A0500401,�\����,�ī��z��(�x���z70��),���z��,361,12.4,7.9,0.9,0.2,78.4,0.4,,1,95,5,31,0.2,1,80
A05005,�\����,?���z�̥�����,���z��,358,13.1,8.3,0.8,0.2,77.4,0.7,,3,106,7,25,0.4,0.9,82
A0500501,�\����,?���z��,���z��,359,12.8,8.4,0.5,0.1,78,0.7,,2,119,6,23,0.4,0.9,110
A0500502,�\����,?���z��(�x?�z1��),���z��,358,13.5,8.2,1.1,,76.8,0.7,,4,93,7,27,0.4,0.9,55
A0500601,�\����,���ͬ���,,360,13.7,7.7,2.6,0.6,74.7,3.4,0.3,8,253,15,108,0.7,2.9,321
A0500701,�\����,���z�W��,,362,13.1,9.9,2.8,0.7,72.6,4.5,0.3,1,330,12,133,1,3,346
A0500801,�\����,�ª��z�W��,"���z��,���z��,����,�^��,���ͦ�",357,14.8,10.1,3.5,0.9,70.1,3.3,,3,302,9,121,1.6,1.7,205
A0500901,�\����,�F�ުĦ�(�x����10��),,363,12.3,8.3,2.1,0.5,76.1,2.8,0.5,2,268,9,119,0.9,2.2,314
A05010,�\����,�F��?�̥�����,,362,12.7,8.2,1.6,0.5,76.8,1.5,0.2,1,128,8,53,0.6,1.6,164
A0501001,�\����,�F��?��(�x?10���^,,360,13.1,7.3,1.7,0.5,77.2,1.8,0,1,149,8,60,0.6,1.5,179
A0501002,�\����,�F��?��(�x?9��),,363,12.3,9.1,1.5,0.4,76.5,1.3,0.3,2,107,8,47,0.5,1.7,148
A05011,�\����,�o��?�̥�����,�o���W��,355,14.8,7.8,2.3,0.5,74,3.3,0.2,3,126,29,105,0.9,2.1,254
A0501103,�\����,�o��?��(�x?71��),"�o���W��,�q�����̵o�ަ�",357,14.8,7.4,2.8,0.6,73.9,3.3,0.3,3,167,31,115,0.8,2.3,285
A0501104,�\����,�o��?��(�x?9���^,�o���W��,353,14.8,8.2,1.9,0.5,74.1,3.4,0,3,86,28,94,1,1.9,223
A0501201,�\����,�W�Ħ�,�W��,359,14.4,7.3,3.2,0.8,73.6,3.3,0.3,4,304,14,131,0.9,2.2,345
A05013,�\����,�W?�̥�����,�W��,364,12.5,7.4,2.3,0.6,76.6,4.5,0.5,3,220,13,100,1,1.9,239
A0501301,�\����,�W?��(�x?71��),�q�������W��,360,13.6,9,2.6,0.5,73.6,3.5,0.5,3,223,9,114,1.5,2.1,284
A0501302,�\����,�W?��(�x?9��),�W��,364,12.5,7.4,2.3,0.6,76.6,4.5,0.5,3,220,13,100,1,1.9,239
A0501401,�\����,�ª��W��,�¦�,363,13.7,7.5,3.5,0.9,74,4.4,0.8,1,274,10,119,1.1,1.8,324
A0510101,�\����,�[�t��,,355,13.6,7.4,0.7,0.2,77.7,0.7,,8,83,170,19,0.5,2.1,87
A0510201,�\����,���֦�,���ֽ��ܦ�,363,12.8,8.3,2.5,0.5,75.2,2.8,,3,260,4,107,1.5,1.7,283
A0510301,�\����,���\��,,358,14.3,8.7,2.9,0.8,72.9,4.9,0.9,2,261,19,117,1.6,1.8,347
A0510401,�\����,�̭F��,,391,11.4,17,12.7,3,52.9,14.7,,5,1321,43,550,7.2,16.4,1604
A0520201,�\����,�Ħ̯�,�b�Ӧ̯�,363,11.9,4.2,0.4,0.1,83.4,0.5,0,10,15,12,20,0.5,0.6,55
A0520301,�\����,�W�̯�,,393,5.9,11.3,3.2,,78.1,3.2,,6,267,11,121,1,1.8,193
A0520401,�\����,���z�̯�,,360,12.6,4.5,0.4,0.1,82.3,0.6,0,16,33,18,18,0.7,1.2,49
A0550601,�\����,�ն�,,183,55.6,3.1,0.3,0.1,41,0.6,,2,40,1,7,0.2,0.7,39
A0600101,�\����,����,,372,11.3,11,3,0.7,73.6,5.2,0,3,231,7,97,2.2,1.4,151
A0600201,�\����,�z����,,362,12.1,10.7,1,0.2,75.7,2.5,,0,129,8,26,1.3,0.5,75
A0710101,�\����,�³���,,359,12.5,7.8,1.2,0.3,77.3,10.8,,1,357,16,89,4,1.5,203
A0800101,�\����,�P��,,406,10,10.9,10.2,1.9,67.4,8.5,,4,293,25,108,3.8,2,292
A0810101,�\����,�P����,,393,10.1,12.3,9.7,,64.1,4.7,,3,329,40,116,2.3,1.8,116
A0810201,�\����,�Y���P����,,406,9.1,11.9,9.6,1.7,67.9,10.5,0.9,3,332,30,124,4.4,2.5,359
A0900101,�\����,�L��(���L),�T����,361,13.2,11,2.9,0.6,71.3,3.5,,2,394,13,181,2.9,1.8,299
A1000101,�\����,����,"����,���w��",378,11.5,14.1,6.1,0.9,66.2,1.8,,2,251,19,159,2.7,3,301
A1000201,�\����,�W����,������,387,11,13.7,7.4,1.1,65.9,3.8,0.4,1,453,11,232,4.4,4.7,489
A1020101,�\����,������,,395,4.7,10.9,3.5,0.5,80,3,,11,185,14,62,2.5,2.2,211
A1100101,�\����,���Գ�,,379,12.2,12.1,6.7,0.9,66.8,8.3,1.6,2,803,31,161,4.6,2.7,274
A1100201,�\����,�x�W��(��)(�a��),"��,����,����,������,����,������",386,8.7,14.9,8.5,1.4,62.3,18.5,2.8,1,2562,251,260,9.4,3.2,444
B0100101,������,�a�s,"�s��,�s��,����,���@,����;�a�s(�[�u��)",363,11.2,5.3,0.3,0.1,82.4,5.4,,11,291,37,31,2.5,0.5,93
B01002,������,�s�ĥ�����,"�s��,�s��,����,���@,����;�a�s(�[�u��)",85,78.3,2.8,0.1,0.1,17.8,1.3,0.3,4,533,17,15,0.8,0.8,48
B0100201,������,�s��(�G��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",89,77.4,2.7,0.1,,18.9,1.6,,2,552,3,13,0.7,0.6,45
B0100202,������,�s��(�j��1��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",80,79.6,2.4,0.1,,17,1,,4,544,3,10,1,0.6,40
B0100203,������,�s��(�j��3��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",73,81.3,2.6,0.1,,15,1.3,,2,580,1,11,0.9,0.7,45
B0100204,������,�s��(�j��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",85,78.3,3.5,0.1,,17.1,1.2,,8,573,8,18,1.1,1.3,95
B0100205,������,�s��(������~),"�s��,�s��,����,���@,����;�a�s(�[�u��)",74,81,2.5,0.1,,15.5,0.4,,1,588,3,15,0.8,0.8,39
B0100206,������,�s��(�x�A1��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",93,76.5,2.6,0.1,,19.9,1.2,,1,427,5,12,0.7,0.7,43
B0100207,������,�s��(�x�A2��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",95,75.6,3.2,0.1,,19.9,0.6,,14,609,12,19,1,1.5,48
B0100208,������,�s��(�ե֫d),"�s��,�s��,����,���@,����;�a�s(�[�u��)",75,80.8,2.5,0.1,,15.7,1.4,,2,592,1,12,0.8,0.7,46
B0100209,������,�s��(�y�ۭ�ͺ�),"�s��,�s��,����,���@,����;�a�s(�[�u��)",65,83.3,3.1,0.1,,12.4,1.3,,3,591,2,17,0.6,0.8,48
B0100210,������,�s��(�y����ͺ�),"�s��,�s��,����,���@,����;�a�s(�[�u��)",140,64.8,4.8,0.2,,29.1,2.3,,4,585,19,28,0.7,0.9,58
B0100211,������,�s��(�Ὤ3��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",93,76.5,1.7,0.1,,20.9,1.4,,6,437,16,17,1,0.9,46
B0100212,������,�s��(�C��),"�s��,�s��,����,���@,����;�a�s(�[�u��)",94,76.3,2.6,0.2,,19.9,2.1,,4,566,14,15,0.7,0.4,44
B0100213,������,�s��(����),"�s��,�s��,����,���@,����;�a�s(�[�u��)",71,81.9,3.1,0.1,,14,1.1,,4,524,1,10,0.8,0.6,55
B0100214,������,�s��(�զ�),�饻�s��,69,82.6,2.1,0.1,0.1,14.4,1,0.3,1,296,146,18,0.4,0.6,26
B0200301,������,���s��,"�s��,����,���@,����,����;�a�s(�[�u��)",92,76.5,2.8,0.1,,19.6,1.1,,3,570,2,12,0.7,1.1,42
B0320101,������,������,������,362,12.2,0.1,0.2,0,87.3,0.2,0,1,27,32,3,0.3,0,7
B0400101,������,�ե֥���,"����,�f��,����,�a��,����,�g��,����",119,70,1.3,0.1,,27.5,2.9,2.5,73,397,17,21,0.3,0,40
B0400201,������,�٨���������,"����,�f��,����,�a��,����,�g��,����",133,66.9,1.9,0.3,0.2,29.9,1.6,4.8,85,354,17,21,0.6,0.2,49
B0400301,������,���ߥ���,"����,�f��,����,�a��,����,�g��,����,���ߥ���,���Y(�J)�f��",122,69.4,1.1,0.1,,28.5,2.8,4.3,87,272,33,22,1.1,0.3,45
B0400401,������,���ץ���,"����,�f��,����,�a��,����,�g��",114,71.7,1.8,0.2,0.2,25.4,2.4,5.1,42,300,25,23,0.5,0.2,52
B0400501,������,���ɥ���,"����,�f��,����,�a��,����,�g��",138,65.7,1.6,0.4,0.3,31.3,2.2,5.4,45,331,39,24,0.5,0.2,52
B0400601,������,���ץ���,"����,�f��,����,�a��,����,�g��",121,70,1.3,0.2,0.1,27.8,2.5,4.8,51,276,46,24,0.3,0.2,42
B0420101,������,���ů�,"������,������,������,�a�ʯ�",358,12.9,1,0.2,,85.5,0.5,0,19,44,49,3,1.4,0.1,9
B0450101,������,�o���������,,525,3.6,2.3,30.1,,61.2,25,,305,790,158,42,1.6,0.4,119
B0500101,������,���Y,"���Y,���N,���D,���J,�C��,�g��",128,68.9,2.5,1.1,,26.4,2.3,,5,500,28,29,0.9,2.2,64
B0500201,������,�p���Y(�s��),"���Y,���N,���D,���J,�C��,�g��",113,72.5,2.3,1.2,0.4,22.8,2.9,1.8,5,567,22,28,1.1,1.9,102
B0500301,������,�b�}�ߨ�,"���Y,���N,���D,���J,�C��,�g��",121,69.5,1.3,0,,28.1,2.7,,2,385,28,24,0.6,2.5,71
B0500302,������,�b�}�ߨ�(2021�~����),"���Y,���N,���D,���J,�C��,�g��",107,73.1,1.1,0,0,24.8,1.7,1.6,0,326,20,29,0.5,1.3,49
B0500401,������,�N�ᨡ�Y��,,147,65.3,2.2,4.3,,24.9,5.7,,15,490,38,33,1.6,2,68
B0520101,������,���Y��,,333,16.1,0.1,0,0,83.1,9.1,73.5,34,5,9,3,0,0.1,3
B0600101,������,����,"����,�D��,����,�F��,�a��,�T����",31,92.1,0.7,0.1,0,6.8,1.3,4,4,108,12,6,0.1,0.3,16
B0700101,������,�����a��(�����ï]���a��),"�v��,�v��,�v�s��,������,�饻�f��,���X",66,83,1.6,0,0,14.4,1.3,2.4,2,492,7,21,0.5,0.5,50
B0700201,������,���a��,"�v��,�v��,�v�s��,������,�饻�f��,���X",77,80.5,2.6,0.2,,15.8,1.3,,3,386,4,20,0.6,1.1,38
B0700202,������,���a��(2022�~����),"�v��,�v��,�v�s��,������,�饻�f��,���X",70,81.9,2.3,0,0,14.9,1.2,0.4,2,431,10,25,0.6,0.4,49
B0700301,������,�p���a��(�ï]���a��),"�v��,�v��,�v�s��,������,�饻�f��,���X",59,84.6,1.7,0,0,12.8,1.2,2.8,7,424,4,21,0,0.3,52
B0720101,������,���a����,�ӥկ�,346,15.8,0.1,0.1,,83.8,0.2,,8,48,39,6,0.3,0.1,29
B0800101,������,����,"����,�a��,����,����,�Q��,���O�߯�,�����J,�����J",67,82.6,1.7,0.1,,14.5,2.1,,21,461,3,10,0.5,0.4,53
B0820101,������,���ɯ�,"���߯�,�a�߯�,���᯻,������,�Q����,���O�߯�,�����J��,�����J��",365,11.2,0.4,0.2,0,87.8,0.5,0,4,42,11,5,1.5,0.3,11
B0900101,������,����,"����,��,����,������",65,83.4,2,0.2,0.1,13.5,3.3,3.2,16,327,24,14,0.5,0.3,64
B0900201,������,������,"����,��,����,������",50,87.3,1.1,0.1,,11,1.4,,29,183,13,8,0.4,0.5,29
B0900202,������,�����¤���(���N),"����,��,����,������",73,82,0.8,0,0,16.9,3.4,0,77,1,20,2,0.2,0,14
B0920101,������,���¯�,,365,11.3,0.1,0.1,,88.3,0.3,,5,32,44,8,0.8,0.1,14
B1000101,������,�٨�(��),"��,��,�s��,�Ϯa,����",76,81,1.9,0.3,,16.1,1.9,,21,250,19,34,5.9,0.5,83
B1000201,������,�٨���(��),,118,69.8,4.1,0.3,0.1,24.1,2.2,1.3,15,396,23,52,1.1,0.8,133
B1000301,������,�٨�(��),"��,��,�s��,�Ϯa,����",146,63.4,4.2,0.3,,31,3,,16,426,11,33,1.3,1.3,179
B9900201,������,�����,,351,9.3,0.2,0.2,0,87.2,7.4,83,13,1807,291,7,0.6,0.3,83
C0105101,���G�κؤl��,�̫�礯��(��),������(��),564,5,27.3,47.8,3.7,17,6.5,3.6,20,626,273,294,3.1,3.4,481
C0110101,���G�κؤl��,�̫�礯��(��),������(��),618,3,23.4,56.9,2.7,14.8,14.4,0,73,,262,195,3.6,5,415
C0110201,���G�κؤl��,�̫�礯(��),�����G(��),588,1.9,21.9,49.8,4.2,23.2,9.8,4.3,1,728,253,275,3.6,3,467
C0205101,���G�κؤl��,�Q�l��(��),,678,1.9,16.6,69.5,5.9,9.4,4.2,3.6,4,641,15,270,5.3,6.6,611
C0210101,���G�κؤl��,����Q�l��,,680,1,14.5,69,6.8,13,6,2.7,1,671,13,267,5.3,6.6,630
C0310101,���G�κؤl��,����L�¦i��,�L�¦i���s��,700,1.2,7.5,71.6,12.2,18.2,6.3,4.8,1,444,58,127,2,1.4,241
C0405101,���G�κؤl��,�֮ͮ�,,667,3.7,15.4,67.9,6.1,11.2,6.2,1.8,5,453,99,173,2.7,3,440
C0500101,���G�κؤl��,�ߤl(��),,186,53.4,3.5,0.6,0.1,41.5,6.3,,2,453,24,50,1.1,0.7,93
C0500202,���G�κؤl��,�ߤl��(��),,176,55.9,3.7,0.7,0.1,38.7,8.7,8.1,2,463,25,60,1.1,0.7,90
C0710101,���G�κؤl��,�}�ߪG,,601,1.1,22.4,52.7,5.8,20.1,13.6,6.2,462,988,107,110,3.3,2.7,422
C0805101,���G�κؤl��,�y�G(��),,568,3.3,18.3,45.5,9.9,30.3,3.6,7.2,11,647,45,253,6.6,5.9,552
C0810101,���G�κؤl��,����y�G,,566,2.2,16.4,43.7,10.3,35.2,5,6.5,10,733,40,290,5.7,5.6,516
C0905101,���G�κؤl��,����d�G,,672,1.1,13,66.5,5.7,17.2,8,2.5,1,638,182,181,3.8,2.3,379
C1005101,���G�κؤl��,�s����,,400,8.7,16.3,12.8,1.3,58,57.9,,5,528,1073,119,10.1,2.8,485
C1305101,���G�κؤl��,�ȳ¤���,,524,7.6,20.8,40.3,4.3,28.1,23.1,1.3,46,629,253,313,6.7,4.1,503
C1320101,���G�κؤl��,�ȳ¤���,,557,2.9,21.7,43.6,3.9,28.6,24.5,1,16,798,328,377,6.7,5.3,593
C1410101,���G�κؤl��,�@�ب�(�үS��),,437,2.1,13.9,14.9,6.8,65.1,48.4,,2,1095,106,209,4.3,1,198
C1505101,���G�κؤl��,�_�Ȥl,,483,7.2,21.7,31.8,3.3,34.8,29.7,0.4,0,881,831,378,6.6,7,1156
C1605101,���G�κؤl��,�ժ۳�(��),,598,4.7,22.3,54.9,8.2,15,10.5,1,39,461,64,378,6.8,3.7,723
C1605102,���G�κؤl��,�ª۳�(��),,551,6,22.2,48.1,7.6,17.6,15.5,0.7,2,470,1354,299,,3.8,546
C1610101,���G�κؤl��,�ժ۳�(��),,626,1.9,20.3,58.7,9.5,15.7,10.7,0.5,24,506,76,415,6.3,7.3,762
C1610102,���G�κؤl��,�ժ۳�(��)2022�~����),,601,1.4,21.7,52.4,8.4,21.2,10.1,0.9,18,493,318,367,7.4,7.2,640
C1610201,���G�κؤl��,�ª۳�(��),,599,1.5,17.3,54.4,8.4,20.6,14,0.2,2,526,1479,386,10.3,5.4,665
C1610202,���G�κؤl��,�ª۳�(��)(2022�~����),,591,1,20.7,51.8,8.3,21.1,14.7,0.6,1,539,1251,385,9,6.2,652
C1620101,���G�κؤl��,�ª۳¯�,,601,2.2,15.7,55.2,8.2,20.8,12.3,0,3,471,1449,357,8.6,5.7,627
C1700101,���G�κؤl��,�a�ߪ��(��),"�g��,���ͪG,�����",331,43.7,15.3,27.2,7.3,12.2,8.1,1.7,1,473,43,130,2,2.4,246
C1700201,���G�κؤl��,�N��a�ߪ��(��),"�g��,���ͪG,�����",344,40,17.2,27.4,5.6,13.3,,,363,247,52,175,1.4,2.4,288
C1700301,���G�κؤl��,�ª�����(��),"���,�g��,���تG",553,6.4,27.6,46.6,9.1,16.6,7.1,4.7,23,748,70,278,2.8,3.7,554
C1705101,���G�κؤl��,�a����ͤ�(��)(1995�~���e����),"�g��,���ͪG,�����",506,9.9,28.8,38.5,8.1,20.6,13.5,,32,933,36,221,3.5,3.4,522
C1705201,���G�κؤl��,�h����ͤ�(��),"�g��,���ͪG,�����",558,4.2,28.8,45.4,10.1,19.1,6.6,4.5,2,660,50,216,2.2,3.9,461
C1705301,���G�κؤl��,�a����ͤ�(��)(2004�~����),"�g��,���ͪG,�����",516,7.5,23.6,38.1,8.2,28.4,7.9,4.4,13,671,91,217,3.5,4.7,437
C1710101,���G�κؤl��,���g�a�ߪ��(��),"�g��,���ͪG,�����",555,1.4,31.2,43.9,9.1,19.5,7.5,3.8,645,547,81,254,18,4.1,414
C1720101,���G�κؤl��,��ͯ�,,516,1.9,28.5,33.8,,33,4.9,,11,940,115,254,6.8,4,497
C1800101,���G�κؤl��,����,"���Y��,���Y",343,14.1,9.9,0.1,0,75.4,3.1,,0,80,7,11,1.2,0.8,91
C2005101,���G�κؤl��,�R�ɤl,"�R��,��l�J,���L�l,�ѩ���,���L,�L�l,�ѩ�,������",407,7.8,12.2,12.5,1.2,63.7,51.6,,6,729,714,208,8.2,2.7,279
C2110101,���G�κؤl��,������ʤl(�h��),,586,4,22,51.9,5.1,18.7,8.3,3,1,821,90,396,6,6.2,814
C2200101,���G�κؤl��,�ȧ��G,"�ժG,�ȧ���,���]��l,�n�}��l,�F��",142,65,4.1,1.2,0.2,28.9,3.2,1.3,14,246,11,24,0.5,0.3,83
C2300101,���G�κؤl��,���l,,141,63.2,9.3,0.5,0.2,25.6,8,0,119,305,69,99,5.1,1.2,290
C2305101,���G�κؤl��,���l(��),,334,12,21.8,1.2,0.4,60.9,13.1,2.2,305,714,129,203,2.2,2.4,666
D0100101,���G��,�s��,"��G,���ɤl,�˸Z�l,ù�~�G,���N�U,�G�����Z",69,80.8,0.6,0.3,,18.1,1.6,,3,82,11,20,0.1,0.2,12
D02001,���G��,��ʥ�����,"�f���,�f��",38,89.1,0.6,0.1,,9.9,1.4,6.2,3,186,23,15,0.3,0.2,11
D0200101,���G��,���(2�����),"�f���,�f��",31,91,0.7,0.1,,7.7,1.6,6.2,2,204,16,16,0.4,0.2,8
D0200102,���G��,���(5�����),"�f���,�f��",44,87.4,0.7,0.1,,11.3,1.5,,4,209,39,16,0.1,0.1,11
D0200103,���G��,���(8�����),"�f���,�f��",33,90.3,0.5,0,,8.8,1.4,,3,186,22,14,0.1,0.3,12
D0200104,���G��,���(11�����),"�f���,�f��",44,87.5,0.4,0.1,,11.8,1.1,,5,146,13,15,0.5,0.2,13
D0200201,���G��,�C���,"�C�f���,�C�f��",29,91.7,0.6,0.1,,7.2,2.4,4.3,5,139,31,19,0.2,0.1,13
D0300101,���G��,�w�ۺh,"�ۺh, �k�h, �ºh, ��h",67,80.7,1.7,0.1,,16.8,4.6,,8,200,15,15,0.4,0.4,40
D0400101,���G��,�ʭ��G(�x�A�@��),"�ɭp�G,��f�G",102,73.9,2,2.2,0.3,21.3,4.9,11.5,2,273,8,23,0.7,1.3,52
D0430101,���G��,�ʭ��G��,"�ɭp�G��,��f�G��,��f����,�����ʥ�",73,79.6,0.9,0.4,,18.6,0.2,,1,239,5,16,0.6,0.6,27
D0500101,���G��,�����_���G,"���U��,�U��,�U��,�ñ�,���,�Ϯ�,���ñ�,����,����",59,83.3,0.8,0.3,0.1,15,1.4,10.6,2,252,22,11,0.2,0.2,23
D0500201,���G��,�_���G,"���U��,�U��,�U��,�ñ�,���,�Ϯ�,���ñ�,����,����",56,84,1.1,0.3,0.1,14,2.7,9.3,3,291,28,12,0.3,0.2,30
D0600101,���G��,����,"��l,���s��,���K",73,80,1,0.7,,17.9,1.5,,8,152,16,14,0.5,0.4,23
D0700101,���G��,���s�G(�զ�),"���s�G,�P�e�G",51,85.7,0.9,0.4,0,12.4,1.7,8.9,0,226,4,28,0.4,0.4,22
D0700201,���G��,���s�G(����),"���s�G,�P�e�G",50,85.8,1.1,0.2,0.1,12.3,1.3,9.2,0,219,9,24,0.8,0.5,28
D08001,���G��,�_��������,"����,�|��,�}��,�̿�",85,75.7,1.5,0.1,0,22.1,1.6,18,0,368,5,24,0.4,0.5,23
D0800101,���G��,�_��(2�����),"����,�|��,�}��,�̿�",93,73.4,1.3,0,,24.6,2,,0,357,3,18,0.5,0.8,17
D0800102,���G��,�_��(5�����),"����,�|��,�}��,�̿�",92,73.9,1.6,0.2,0.1,23.7,1.8,18,0,346,3,26,0.2,0.1,26
D0800103,���G��,�_��(9�����),"����,�|��,�}��,�̿�",65,81.4,1.3,0,,16.6,1.2,,0,304,10,23,0.2,0.6,20
D0800104,���G��,�_��(11�����),"����,�|��,�}��,�̿�",90,74.2,1.6,0.1,,23.4,1.5,,0,463,3,27,0.6,0.3,31
D0800201,���G��,"�_��(0��,���)","����,�|��,�}��,�̿�",90,74.4,1.3,0.3,0.1,23.3,2,9.2,0,363,4,28,0.4,0.3,23
